cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKChallenge.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/KGModal.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/KGModal.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKManager.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/FMDatabase.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKHelper.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKLeaderboard.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboard.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/FMDatabaseAdditions.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabaseAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKLeaderboardListCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboardListCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKLeaderboardsListViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboardsListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKLeaderboardsViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboardsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKLoginView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLoginView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKNetworker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKProfileViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/FMResultSet.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMResultSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKUser.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKUserProfileImageView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserProfileImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/FMDatabaseQueue.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabaseQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKAchievementsListVC.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementsListVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/SimpleKeychain.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/SimpleKeychain.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKAchievementScore.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementScore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/AbstractActionSheetPicker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/ActionSheetStringPicker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/AFImageView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/FMDatabasePool.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabasePool.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/AFOAuth1Client.o /Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKUtils.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKGameCenterUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGameCenterUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKAchievement.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKGKScoreWrapper.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGKScoreWrapper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKAchievementCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKLocalCache.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLocalCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKUserUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKAchievementsViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/libOpenKit.a normal armv7
cLibtool /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/libOpenKit.a normal armv7s
cCreateUniversalBinary /Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/libOpenKit.a normal armv7\ armv7s
cPBXCp OpenKit/OKAchievementsViewController.h build/Release-iphoneos/include/OKAchievementsViewController.h
cPBXCp OpenKit/OKAchievementsListVC.h build/Release-iphoneos/include/OKAchievementsListVC.h
cPBXCp OpenKit/OKAchievementScore.h build/Release-iphoneos/include/OKAchievementScore.h
cPBXCp OpenKit/OKAchievement.h build/Release-iphoneos/include/OKAchievement.h
cPBXCp OpenKit/OKScoreDB.h build/Release-iphoneos/include/OKScoreDB.h
cPBXCp OpenKit/OKUserUtilities.h build/Release-iphoneos/include/OKUserUtilities.h
cPBXCp OpenKit/OKFileUtil.h build/Release-iphoneos/include/OKFileUtil.h
cPBXCp OpenKit/OKLocalCache.h build/Release-iphoneos/include/OKLocalCache.h
cPBXCp OpenKit/OKSessionDb.h build/Release-iphoneos/include/OKSessionDb.h
cPBXCp OpenKit/OKFacebookUtilities.h build/Release-iphoneos/include/OKFacebookUtilities.h
cPBXCp OpenKit/OKUtils.h build/Release-iphoneos/include/OKUtils.h
cPBXCp OpenKit/OKColors.h build/Release-iphoneos/include/OKColors.h
cPBXCp OpenKit/OKSocialLeaderboardViewController.h build/Release-iphoneos/include/OKSocialLeaderboardViewController.h
cPBXCp OpenKit/OKFBLoginCell.h build/Release-iphoneos/include/OKFBLoginCell.h
cPBXCp OpenKit/OKGameCenterUtilities.h build/Release-iphoneos/include/OKGameCenterUtilities.h
cPBXCp OpenKit/AbstractActionSheetPicker.h build/Release-iphoneos/include/AbstractActionSheetPicker.h
cPBXCp OpenKit/ActionSheetStringPicker.h build/Release-iphoneos/include/ActionSheetStringPicker.h
cPBXCp OpenKit/AFImageView.h build/Release-iphoneos/include/AFImageView.h
cPBXCp OpenKit/OKError.h build/Release-iphoneos/include/OKError.h
cPBXCp OpenKit/OKGKScoreWrapper.h build/Release-iphoneos/include/OKGKScoreWrapper.h
cPBXCp OpenKit/OKSpinnerCell.h build/Release-iphoneos/include/OKSpinnerCell.h
cPBXCp OpenKit/OKScoreProtocol.h build/Release-iphoneos/include/OKScoreProtocol.h
cPBXCp OpenKit/KGModal.h build/Release-iphoneos/include/KGModal.h
cPBXCp OpenKit/OKBaseLoginViewController.h build/Release-iphoneos/include/OKBaseLoginViewController.h
cPBXCp OpenKit/OKDefines.h build/Release-iphoneos/include/OKDefines.h
